version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1132 ciObject found
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/xerces/impl/Constants$ArrayEnumeration
instanceKlass org/apache/xerces/impl/Constants
instanceKlass org/apache/xerces/dom/DeferredDocumentImpl$RefCount
instanceKlass org/w3c/dom/traversal/TreeWalker
instanceKlass org/w3c/dom/traversal/NodeIterator
instanceKlass org/w3c/dom/ranges/Range
instanceKlass org/w3c/dom/events/MutationEvent
instanceKlass org/w3c/dom/events/Event
instanceKlass org/w3c/dom/DocumentFragment
instanceKlass org/w3c/dom/Comment
instanceKlass org/w3c/dom/CDATASection
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass org/w3c/dom/ProcessingInstruction
instanceKlass org/w3c/dom/EntityReference
instanceKlass org/w3c/dom/DOMConfiguration
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass org/w3c/dom/Notation
instanceKlass org/w3c/dom/Entity
instanceKlass org/apache/xerces/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass org/apache/xerces/dom/DeferredNode
instanceKlass org/apache/xerces/util/XMLSymbols
instanceKlass org/apache/xerces/util/XMLChar
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass org/apache/xerces/impl/msg/XMLMessageFormatter
instanceKlass org/apache/xerces/impl/XMLVersionDetector
instanceKlass org/apache/xerces/impl/validation/ValidationManager
instanceKlass org/apache/xerces/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ListDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/StringDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/DatatypeValidator
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$3
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$2
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$1
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$4
instanceKlass org/apache/xerces/impl/dv/SecuritySupport
instanceKlass org/apache/xerces/impl/dv/ObjectFactory
instanceKlass org/apache/xerces/impl/dv/DTDDVFactory
instanceKlass org/apache/xerces/impl/dtd/DTDGrammarBucket
instanceKlass org/apache/xerces/impl/dtd/XMLAttributeDecl
instanceKlass org/apache/xerces/impl/dtd/XMLSimpleType
instanceKlass org/apache/xerces/impl/dtd/XMLElementDecl
instanceKlass org/apache/xerces/impl/validation/ValidationState
instanceKlass org/apache/xerces/impl/dtd/DTDGrammar
instanceKlass org/apache/xerces/xni/grammars/Grammar
instanceKlass org/apache/xerces/impl/validation/EntityState
instanceKlass org/apache/xerces/impl/dv/ValidationContext
instanceKlass org/apache/xerces/impl/dtd/XMLEntityDecl
instanceKlass org/apache/xerces/impl/dtd/XMLDTDProcessor
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelFilter
instanceKlass org/apache/xerces/xni/parser/XMLDTDFilter
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$TrailingMiscDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$DTDDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$PrologDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$XMLDeclDispatcher
instanceKlass org/apache/xerces/util/NamespaceSupport
instanceKlass org/apache/xerces/util/XMLAttributesImpl$Attribute
instanceKlass org/apache/xerces/util/XMLAttributesImpl
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher
instanceKlass org/apache/xerces/xni/QName
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass org/apache/xerces/xni/grammars/XMLDTDDescription
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarDescription
instanceKlass org/apache/xerces/xni/XMLAttributes
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$Dispatcher
instanceKlass org/apache/xerces/xni/XMLString
instanceKlass org/apache/xerces/impl/XMLScanner
instanceKlass org/apache/xerces/impl/XMLEntityHandler
instanceKlass org/apache/xerces/impl/XMLErrorReporter
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBuffer
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBufferPool
instanceKlass org/apache/xerces/impl/XMLEntityManager$ByteBufferPool
instanceKlass org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass org/apache/xerces/util/AugmentationsImpl
instanceKlass org/apache/xerces/util/XMLResourceIdentifierImpl
instanceKlass org/apache/xerces/impl/XMLEntityManager$1
instanceKlass org/apache/xerces/xni/Augmentations
instanceKlass org/apache/xerces/impl/XMLEntityManager$Entity
instanceKlass org/apache/xerces/impl/XMLEntityScanner
instanceKlass org/apache/xerces/xni/XMLResourceIdentifier
instanceKlass org/apache/xerces/impl/XMLEntityManager
instanceKlass org/apache/xerces/util/SymbolTable$Entry
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarPool
instanceKlass org/apache/xerces/util/SymbolTable
instanceKlass org/apache/xerces/xni/NamespaceContext
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidator
instanceKlass org/apache/xerces/xni/XMLLocator
instanceKlass org/apache/xerces/util/MessageFormatter
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidatorFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelSource
instanceKlass org/apache/xerces/util/ParserConfigurationSettings
instanceKlass org/apache/xerces/parsers/XML11Configurable
instanceKlass org/apache/xerces/xni/parser/XMLPullParserConfiguration
instanceKlass org/apache/xerces/xni/parser/XMLParserConfiguration
instanceKlass org/apache/xerces/parsers/SecuritySupport$6
instanceKlass org/apache/xerces/parsers/SecuritySupport$7
instanceKlass org/apache/xerces/parsers/SecuritySupport$3
instanceKlass org/apache/xerces/parsers/SecuritySupport$2
instanceKlass org/apache/xerces/parsers/SecuritySupport$1
instanceKlass org/apache/xerces/parsers/SecuritySupport$4
instanceKlass org/apache/xerces/parsers/SecuritySupport
instanceKlass org/apache/xerces/parsers/ObjectFactory
instanceKlass org/apache/xerces/xni/parser/XMLEntityResolver
instanceKlass org/apache/xerces/xni/parser/XMLErrorHandler
instanceKlass org/apache/xerces/xs/XSSimpleTypeDefinition
instanceKlass org/apache/xerces/xs/XSTypeDefinition
instanceKlass org/apache/xerces/xs/XSObject
instanceKlass org/w3c/dom/DOMError
instanceKlass org/apache/xerces/parsers/XMLParser
instanceKlass org/apache/xerces/xni/XMLDTDContentModelHandler
instanceKlass org/apache/xerces/jaxp/TeeXMLDocumentFilterImpl
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator
instanceKlass org/apache/xerces/impl/xs/XSElementDeclHelper
instanceKlass org/apache/xerces/impl/RevalidationHandler
instanceKlass org/apache/xerces/impl/xs/identity/FieldActivator
instanceKlass org/apache/xerces/xni/parser/XMLDocumentFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentSource
instanceKlass org/apache/xerces/xni/XMLDocumentHandler
instanceKlass org/apache/xerces/xni/parser/XMLComponent
instanceKlass org/apache/xerces/xni/parser/XMLComponentManager
instanceKlass org/apache/xerces/xni/parser/XMLDTDSource
instanceKlass org/apache/xerces/xni/XMLDTDHandler
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/LineProcessor
